,Breathing Rate
1023,27.299812
1024,27.265545
1025,27.24708
1026,27.234724
1027,27.239916
1028,27.237923
1029,24.773428
1030,27.24425
1031,27.258657
1032,27.250237
1033,27.241001
1034,30.507452
1035,27.27214
1036,26.750801
1037,26.311697
1038,26.288094
1039,26.268744
1040,26.719841
1041,26.73003
1042,26.268042
1043,25.847755
1044,25.826801
1045,25.396646
1046,25.397022
1047,25.405254
1048,25.405752
1049,25.046335
1050,25.04129
1051,24.662271
1052,25.040049
1053,25.437859
1054,25.43818
1055,25.05071
1056,24.669561
1057,24.300571
1058,24.294046
1059,22.962175
1060,22.628864
1061,22.61428
1062,24.26388
1063,22.638815
1064,22.3183
1065,22.307688
1066,21.475334
1067,21.457205
1068,21.460817
1069,21.468021
1070,21.482063
1071,21.488943
1072,23.287031
1073,23.31101
1074,25.98663
1075,26.902258
1076,25.99851
1077,25.991522
1078,26.867708
1079,26.852278
1080,26.843533
1081,27.27729
1082,28.263435
1083,28.244043
1084,28.756592
1085,28.716457
1086,28.688719
1087,28.138615
1088,27.122742
1089,25.776527
1090,25.774471
1091,26.205742
1092,26.221212
1093,26.22754
1094,26.235504
1095,27.159582
1096,27.180496
1097,26.270525
1098,26.268755
1099,24.293467
1100,23.922531
1101,23.920996
1102,23.926516
1103,23.927662
1104,26.314331
1105,23.962801
1106,23.92088
1107,23.916763
1108,21.52283
1109,21.458984
1110,21.458616
1111,21.471668
1112,23.9646
1113,24.379738
1114,24.390347
1115,24.378654
1116,26.418741
1117,27.368729
1118,27.861952
1119,27.377066
1120,27.853739
1121,27.840042
1122,28.336628
1123,28.291822
1124,28.249737
1125,28.207724
1126,29.262636
1127,29.25036
1128,31.75381
1129,31.740484
1130,31.715622
1131,26.294409
1132,26.196907
1133,26.18934
1134,26.191803
1135,26.195831
1136,29.811768
1137,26.704866
1138,26.666117
1139,26.661068
1140,26.666063
1141,26.677496
1142,26.703346
1143,26.743212
1144,26.779205
1145,26.808813
1146,26.787361
1147,26.768501
1148,26.755112
1149,26.741554
1150,26.73758
1151,26.768476
1152,27.231722
1153,27.235283
1154,27.238192
1155,27.2381
1156,26.321693
1157,25.46528
1158,23.001532
1159,21.811428
1160,21.7421
1161,21.201382
1162,21.689629
1163,21.698164
1164,21.712006
1165,21.724592
1166,21.737888
1167,21.75266
1168,27.38629
1169,27.436882
1170,29.578941
1171,29.576544
1172,32.091114
1173,32.74606
1174,32.679432
1175,32.59745
1176,32.521725
1177,32.451694
1178,31.699915
1179,31.636889
1180,29.691065
1181,29.04709
1182,28.462637
1183,27.938198
1184,27.9401
1185,27.973263
1186,28.537987
1187,28.58325
1188,28.102959
1189,27.62264
1190,28.695768
1191,29.287786
1192,28.75974
1193,28.756355
1194,28.766705
1195,29.303251
1196,29.291225
1197,29.266775
1198,30.445152
1199,31.077223
1200,31.067917
1201,31.064173
1202,31.055977
1203,31.050623
1204,31.040724
1205,30.406546
1206,30.411552
1207,30.409456
1208,27.661818
1209,27.614414
1210,27.610046
1211,27.60343
1212,27.607727
1213,27.618925
1214,27.637392
1215,26.263102
1216,23.957804
1217,26.240412
1218,27.69284
1219,27.726198
1220,27.745434
1221,27.759789
1222,26.370676
1223,30.556242
1224,30.563354
1225,30.535843
1226,30.518719
1227,26.802355
1228,24.035831
1229,23.30094
1230,23.882063
1231,26.636957
1232,26.669518
1233,26.690243
1234,32.522633
1235,26.81914
1236,32.513844
1237,32.515255
1238,26.852936
1239,26.770992
1240,26.785007
1241,28.78808
1242,28.782402
1243,31.79638
1244,31.749619
1245,30.386328
1246,30.352144
1247,28.598742
1248,28.570387
1249,28.615683
1250,29.157866
1251,29.216333
1252,30.440512
1253,30.4319
1254,30.403141
1255,31.684319
1256,31.689947
1257,37.449596
1258,37.45402
1259,37.438934
1260,38.39527
1261,37.35724
1262,38.304024
1263,37.25626
1264,32.95191
1265,36.203632
1266,36.16434
1267,32.842045
1268,32.78835
1269,34.360626
1270,34.3757
1271,34.381687
1272,33.636208
1273,34.475117
1274,36.2773
1275,36.325443
1276,36.337715
1277,34.59241
1278,34.58239
1279,34.563522
1280,34.558777
1281,33.75373
1282,33.715225
1283,33.701607
1284,33.69782
1285,33.685528
1286,32.925377
1287,30.241074
1288,30.224365
1289,29.658436
1290,29.685055
1291,29.711401
1292,29.747528
1293,29.764181
1294,27.658068
1295,26.71831
1296,26.715225
1297,27.656424
1298,27.680744
1299,27.703613
1300,27.7165
1301,29.31815
1302,29.312672
1303,29.30831
1304,29.296751
1305,27.716911
1306,27.691303
1307,26.323563
1308,24.727493
1309,24.676004
1310,24.642746
1311,24.624935
1312,24.624537
1313,24.622393
1314,24.617983
1315,24.633184
1316,24.646988
1317,24.666325
1318,24.698097
1319,24.725185
1320,27.29139
1321,27.3283
1322,28.315296
1323,28.830591
1324,28.80326
1325,28.771833
1326,28.74527
1327,28.191837
1328,28.696554
1329,28.683157
1330,28.666595
1331,29.204023
1332,29.192532
1333,28.619385
1334,28.600695
1335,23.964102
1336,23.850529
1337,23.830273
1338,23.836937
1339,27.630178
1340,27.682446
1341,27.701056
1342,27.7095
1343,26.311619
1344,26.295698
1345,21.690645
1346,20.859695
1347,20.781557
1348,21.469204
1349,21.489788
1350,25.051819
1351,26.35442
1352,26.35097
1353,26.340164
1354,25.103962
1355,25.508957
1356,25.142103
1357,25.561207
1358,25.581848
1359,26.011568
1360,26.864384
1361,27.300085
1362,27.746984
1363,27.706491
1364,27.665815
1365,27.66547
1366,27.677126
1367,26.286388
1368,26.275059
1369,26.276901
1370,26.276596
1371,26.261974
1372,26.260105
1373,27.662811
1374,26.260616
1375,26.245321
1376,26.25394
1377,26.271545
1378,26.29026
1379,26.300262
1380,26.309715
1381,27.234945
1382,27.23147
1383,27.21839
1384,27.207682
1385,27.19915
1386,27.203888
1387,27.201626
1388,27.219114
1389,27.223116
1390,27.22426
1391,27.217882
1392,25.459536
1393,25.41882
1394,25.41397
1395,25.405901
1396,25.415333
1397,24.642548
1398,24.63651
1399,25.434893
1400,25.461376
1401,25.468794
1402,25.481434
1403,25.489714
1404,25.915974
1405,25.920773
1406,25.92939
1407,25.91389
1408,25.909718
1409,26.336424
1410,26.334513
1411,26.781727
1412,26.773567
1413,26.761826
1414,26.754122
1415,26.752361
1416,26.747913
1417,26.743975
1418,26.742502
1419,26.743326
1420,26.74082
1421,26.739502
1422,26.736118
1423,26.732462
1424,26.732784
1425,26.731926
1426,26.285711
1427,26.279974
1428,25.849623
1429,25.845402
1430,25.843824
1431,26.281282
1432,25.853537
1433,25.854624
1434,25.857082
1435,26.294436
1436,26.30269
1437,28.245434
1438,28.261131
1439,28.79754
1440,28.798296
1441,29.346977
1442,29.33622
1443,29.318338
1444,29.300251
1445,30.478382
1446,29.282297
1447,30.443985
1448,29.243176
1449,30.405313
1450,30.396471
1451,31.692797
1452,31.697868
1453,31.691456
1454,28.665442
1455,28.626415
1456,26.664274
1457,28.617323
1458,28.637663
1459,30.396463
1460,26.714975
1461,26.658125
1462,26.662643
1463,26.659761
1464,26.672813
1465,26.690458
1466,26.721693
1467,27.224054
1468,27.254349
1469,27.25129
1470,27.24569
1471,27.229925
1472,27.235435
1473,27.239397
1474,27.751495
1475,27.742245
1476,28.776346
1477,28.773394
1478,28.759218
1479,28.745325
1480,28.208502
1481,28.19386
1482,27.67955
1483,28.177969
1484,28.71031
1485,29.266468
1486,29.266434
1487,29.262478
1488,29.253359
1489,29.249594
1490,29.820324
1491,29.823837
1492,29.818537
1493,29.818167
1494,29.81009
1495,29.805857
1496,31.7077
1497,31.70673
1498,29.782368
1499,29.182806
1500,29.170889
1501,21.695765
1502,19.417524
1503,19.048077
1504,18.82758
1505,17.757053
1506,17.574305
1507,18.5341
1508,18.541784
1509,18.563742
1510,22.272215
1511,22.398396
1512,22.480082
1513,23.162748
1514,23.215197
1515,22.644918
1516,23.197485
1517,23.806534
1518,23.755177
1519,23.05338
1520,23.630575
1521,22.937948
1522,22.896578
1523,23.517826
1524,23.507431
1525,24.621109
1526,26.781548
1527,26.814823
1528,26.824741
1529,27.303284
1530,27.294113
1531,27.27762
1532,27.267355
1533,27.255718
1534,27.23295
1535,27.213997
1536,27.18141
1537,27.145521
1538,26.651205
1539,26.618092
1540,25.727135
1541,26.6133
1542,25.760656
1543,25.769705
1544,24.592329
1545,24.594656
1546,24.616503
1547,24.629309
1548,24.644005
1549,24.660719
1550,25.06084
1551,25.065563
1552,25.900967
1553,25.090853
1554,24.694273
1555,24.686558
1556,25.092413
1557,25.096838
1558,25.099438
1559,26.809767
1560,26.831038
1561,29.417212
1562,29.427002
1563,29.409538
1564,28.829636
1565,26.808191
1566,25.890615
1567,25.45112
1568,25.43072
1569,25.414701
1570,24.253235
1571,23.868439
1572,23.847673
1573,24.192553
1574,24.207615
1575,23.862513
1576,23.553036
1577,22.92875
1578,22.95033
1579,22.080715
1580,22.062048
1581,21.511673
1582,21.487299
1583,21.748621
1584,23.607964
1585,25.537971
1586,25.553907
1587,25.54771
1588,25.546688
1589,24.753748
1590,25.532795
1591,25.536722
1592,25.525923
1593,25.514006
1594,25.494572
1595,25.474852
1596,27.23391
1597,25.455635
1598,27.192215
1599,27.21125
1600,27.219591
1601,27.226738
1602,27.227526
1603,27.22601
1604,27.212856
1605,25.447252
1606,25.415344
1607,25.405277
1608,27.676798
1609,28.205149
1610,28.201464
1611,27.697037
1612,27.680273
1613,26.282206
1614,25.423677
1615,25.411446
1616,25.411085
1617,25.418562
1618,24.274143
1619,22.339285
1620,24.219069
1621,22.017242
1622,21.96124
1623,21.966215
1624,21.986223
1625,20.291805
1626,18.646524
1627,20.200504
1628,20.217941
1629,20.222118
1630,20.235605
1631,20.243898
1632,22.35984
1633,26.534918
1634,29.085812
1635,29.079031
1636,31.471796
1637,31.435152
1638,28.97761
1639,26.90961
1640,26.821548
1641,26.752512
1642,26.269451
1643,26.220552
1644,26.628723
1645,26.601826
1646,26.579275
1647,26.112747
1648,25.703337
1649,25.74006
1650,23.530924
1651,23.537498
1652,23.574667
1653,23.589321
1654,23.592033
1655,24.67182
1656,25.481676
1657,25.074469
1658,24.685022
1659,23.601648
1660,24.662296
1661,24.683588
1662,24.696619
1663,24.701548
1664,25.098072
1665,25.087421
1666,24.693705
1667,24.67808
1668,25.05505
1669,25.053638
1670,25.479965
1671,25.095083
1672,25.100292
1673,25.10392
1674,25.09369
1675,24.326063
1676,24.30501
1677,24.292145
1678,24.28564
1679,24.287909
1680,24.294622
1681,24.286745
1682,24.293278
1683,23.941624
1684,24.295824
1685,24.30913
1686,25.082037
1687,26.36251
1688,26.36856
1689,26.366632
1690,26.354183
1691,27.27454
1692,26.347029
1693,26.325514
1694,25.884865
1695,25.869877
1696,25.859308
1697,24.284634
1698,24.999813
1699,24.247234
1700,24.225664
1701,23.52894
1702,23.195406
1703,23.532507
1704,23.549206
1705,23.56442
1706,24.297997
1707,25.09059
1708,25.115118
1709,27.331688
1710,28.3684
1711,29.47371
1712,29.449802
1713,29.428154
1714,29.395592
1715,29.950682
1716,29.920265
1717,29.883133
1718,29.851957
1719,29.818272
1720,29.790901
1721,30.376837
1722,28.626799
1723,27.56133
1724,28.594612
1725,27.584213
1726,27.596615
1727,27.613234
1728,28.674625
1729,28.697357
1730,27.668114
1731,26.26952
1732,25.82525
1733,25.018478
1734,25.01403
1735,23.916786
1736,23.913303
1737,25.02503
1738,25.861517
1739,25.883451
1740,25.888868
1741,25.47499
1742,25.478737
1743,25.098372
1744,25.512583
1745,25.948393
1746,25.956636
1747,25.953905
1748,26.375614
1749,25.935251
1750,26.33779
1751,26.322714
1752,25.879423
1753,26.306263
1754,27.236895
1755,27.248316
1756,27.247255
1757,27.239618
1758,27.229828
1759,27.224508
1760,27.217436
1761,27.20987
1762,27.204325
1763,27.20255
1764,27.195004
1765,27.190748
1766,25.431812
1767,27.164572
1768,25.417303
1769,23.252998
1770,25.368341
1771,23.234526
1772,23.19733
1773,22.881542
1774,22.576044
1775,22.578238
1776,22.89761
1777,26.33936
1778,26.385637
1779,26.400915
1780,26.41477
1781,26.857283
1782,26.873539
1783,32.005264
1784,31.977423
1785,31.939445
1786,33.33753
1787,33.284763
1788,33.220203
1789,33.16158
1790,31.669643
1791,31.610514
1792,33.047077
1793,33.0363
1794,33.014782
1795,32.99205
1796,32.971596
1797,30.231827
1798,27.042198
1799,28.499353
1800,28.534607
1801,27.062597
1802,27.555824
1803,27.584938
1804,27.606916
1805,27.621561
1806,27.14481
1807,27.158495
1808,27.186932
1809,27.70037
1810,27.734646
1811,28.805542
1812,28.814917
1813,28.791754
1814,28.789293
1815,27.740385
1816,27.709787
1817,26.756207
1818,26.287735
1819,26.276134
1820,26.276215
1821,26.27903
1822,23.637217
1823,22.949146
1824,22.329758
1825,22.301407
1826,22.303265
1827,22.307705
1828,22.320654
1829,22.952642
1830,22.984808
1831,22.99468
1832,24.004066
1833,24.769526
1834,24.777678
1835,25.175146
1836,25.178972
1837,25.15399
1838,25.953617
1839,25.940924
1840,25.909273
1841,25.891611
1842,26.308548
1843,25.861008
1844,25.840237
1845,25.83357
1846,25.825727
1847,25.823753
1848,24.637167
1849,23.904043
1850,23.887526
1851,23.885384
1852,23.887165
1853,24.619627
1854,24.642504
1855,24.652166
1856,24.657383
1857,24.670439
1858,26.325739
1859,24.705206
1860,24.684113
1861,26.795574
1862,26.818161
1863,26.811913
1864,32.663567
1865,33.389027
1866,33.338608
1867,33.290497
1868,33.246746
1869,27.746416
1870,35.660286
1871,35.629753
